response_id,classification,stage,stage_bin,reasons_for_stage_number,has_reasons,primary_theme,secondary_theme,tertiary_theme,total_methods,field_studies,diary_camera_studies,user_interviews,requirements_and_constraints,competitive_analysis,persona_building,task_analysis,journey_maps,prototype_testing,user_stories,card_sorting,design_review,usability_testing,benchmark_testing,accessibility_evaluation,user_surveys,analytics_review,search_log_analysis,usability_bug_review,faq_review,themes,is_certif_yes,is_certif_no,is_growth_no,is_growth_yes,is_horziin_no,is_horziin_yes,is_resourc_no,is_resourc_yes,is_strateg_no,is_strateg_yes,is_uxgroup_no,is_uxgroup_yes,is_uxperso_no,is_uxperso_yes,is_vertcoo_no,is_vertcoo_yes
R_UYkOkIXA3s1ZJhD,"Four-year, large",2,1-2,"We still have a long way to go and we are just at the beginning stages of becoming a user-centered organization.  Many people are skeptical of the value of ux research and they don't understand or don't want to understand the importance of how a person feels when he or she is interacting with one of our products, services, or spaces.  This could be partially be my fault. 

Maybe I haven't done a good enough job of changing this way of thinking.  Also, for some, quantitative data is all that matters ( I do employ mixed-use methods most of the time).

As the ux librarian, I am on my own and have to enlist help when needed (which is not easy to do).  I think we need a team of people dedicated to ux.",1,ux_group_no; horizontally_integrated_no; vertically_coordinated_no,ux_person_yes,,8,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,ux_group_no horizontally_integrated_no vertically_coordinated_no ux_person_yes,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
R_Dj9D1Wz98E67MFb,"Four-year, large",5,5-6,,0,,,,9,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,,,,,,,,,,,,,,,,,
R_V4NC7XLzf6kjxMl,"Four-year, large",4,3-4,"UX is part of a few position descriptions, but there is no one officially in charge of UX and no budget line although funds have been allocated (very small amount) to buy treats.",1,vertically_coordinated_no,ux_person_no,,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,vertically_coordinated_no ux_person_no,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
R_1jxCqsJTsOLfrtl,"Four-year, large",3,3-4,"Most UX activities are initiated by a single manager and around a limited set of web services. There is a dedicated usability testing group. All other activities - from research, design, prototyping, and other benchmark testing are at this stage largely ad hoc.",1,ux_group_yes; ux_person_yes; vertically_coordinated_no; horizontally_integrated_no;,,,9,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,ux_group_yes ux_person_yes vertically_coordinated_no horizontally_integrated_no,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
R_8i7EFYAOuaAlmdb,"Four-year, large",3,3-4,"I was at a Stage 5 organization, and now I'm back in a Stage 3 organization, but with the UX title. I don't have a budget or staff, but I'm at least recognized as the UX coordinator!",1,ux_person_yes; resources_no;,,,15,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,ux_person_yes resources_no,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
R_4YnExQxKZPRRVwR,"Four-year, medium",3,3-4,,0,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,,,,,,,,,,,,,,,,,
R_1dFE6hlJaIYGCFb,University outside US,3,3-4,,0,,,,7,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,,,,,,,,,,,,,,,,,
R_1r2ZDTqj0Y2Tw9x,"Four-year, large",1,1-2,They hired me as a UX Librarian but had no idea what UX was and no intention of improving the UX (there's a long story behind that). I faced nothing but hostility towards UX and my work throughout my entire tenure.,1,vertically_coordinated_no,ux_group_no; ux_person_yes,,7,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,vertically_coordinated_no ux_group_no ux_person_yes,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
R_SIQXyMpCu2bw6OZ,"Four-year, small",3,3-4,This is the best match for UX at my institution. But really it's more individual led (by me) and others at least realize/aspire that we should design for users and gauge their needs.,1,ux_person_yes; horizontally_integrated_no,,,6,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,ux_person_yes horizontally_integrated_no,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
R_3QXzxxye24l3v0A,"Four-year, large",5,5-6,I am the UX Designer here for the library. It is my job to think from a user's viewpoint and design accordingly. I also chair a Web Working Group which focuses on improving our website from a usability standpoint.,1,ux_person_yes; ux_group_yes;,,,8,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,ux_person_yes ux_group_yes,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
R_a5g9H85DM9utyz7,"Four-year, large",4,3-4,"My organization does have a budget dedicated for UX, a user experience group, and a usability working group. However, there does not seem to be a coordinated charter for integrated user experience and user-driven design across library services - there is a disconnected set of small-group efforts that are only loosely connected by virtue of existing within the library.",1,vertically_coordinated_no,ux_group_no,,13,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,vertically_coordinated_no ux_group_no,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
R_0eSDZRPkv77AGLD,"Four-year, large",6,5-6,,0,,,,3,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
R_AG8oWtkdY5z9FAZ,"Four-year, large",2,1-2,,0,,,,7,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,,,,,,,,,,,,,,,,,
R_x468T3u0Fa8vnz3,"Four-year, large",8,7-8,,0,,,,14,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,,,,,,,,,,,,,,,,,
R_2fKdmjkilIGYFTf,"Four-year, large",3,3-4,"We're between 3 and 4. It's kind of tricky, because we had a staff member dedicated to UX who attempted to initiate a UX group. Since their departure, we've dropped back to 3. However, we're reorganizing and will have a UX department in the coming year.",1,ux_group_no; ux_person_no; vertically_coordinated_yes,,,11,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,ux_group_no ux_person_no vertically_coordinated_yes,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
R_3MAv0IhPNjETOqo,"Four-year, large",3,3-4,"Large portion of library faculty and staff understand the need for ongoing UX efforts, and many of them have volunteered to help with UX work.



Library administration, on the other hand, does not understand the need or value of UX work. The libraries' usability group was officially disbanded this past year.",1,vertically_coordinated_no; ux_group_no; growth_no,,,14,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,vertically_coordinated_no ux_group_no growth_no,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
R_2ymaNTsdN8HkQVr,"Four-year, large",4,3-4,"UX work is often completed as a collaboration between Library Assessment and Library IT, two separate departments within two separate divisions.  The personnel costs associated with planning and performing UX work come out of both budgets, but the material costs (iPads, incentives, etc.) are budgeted as Library Assessment anticipated costs.",1,horizontally_integrated_yes,ux_group_yes,,8,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,horizontally_integrated_yes ux_group_yes,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
R_ZmmGvYa629aPA1H,"Two-year, very large",3,3-4,"100% Skunkworks. I'm a self-taught designer/developer and ""just fixed it"" (the library website) one day. Now it's my main job duty even though it's not in my title, my job description (definitely not my salary range), and I don't have any type budget let alone the dev tools I need to do this kind of work. The library itself has recognized how important this is, and we have an ad-hoc task force that tackles these issues, but the college is not involved.",1,resources_no; ux_group_yes; growth_yes; resources_no,,,9,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,resources_no ux_group_yes growth_yes resources_no,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
R_234yEDvJyhND5Tg,"Four-year, large",5,5-6,"We don't fit cleanly into any of the stages, but stage 5 is the closest because we have a dedicated UX Analyst, but UX work is not yet integrated into our general project planning, strategic planning, or development processes. Some departments make good use of this person than others, but the technical department that is dedicated to application development (rather than supporting the library's core systems) does not have any UX integration yet.",1,horizontally_integrated_no; vertically_coordinated_no,ux_group_no; ux_person_yes,,19,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,horizontally_integrated_no vertically_coordinated_no ux_group_no ux_person_yes,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
R_2cvyi27HWPmSbBE,Unspecified,3,3-4,,0,,,,11,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,,,,,,,,,,,,,,,,,
R_322qJfzDT3fsGsO,"Four-year, medium",3,3-4,"Library administration believes in the value of UX but incorporates UX into job responsibilities. However, after I leave following my 2 year temp position (ends in July 2018) in usability and assessment, there is no centralized support.",1,ux_person_no; vertically_coordinated_no; ,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ux_person_no vertically_coordinated_no ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
R_bDynkWsBhRQ69xf,"Four-year, large",5,5-6,,0,,,,14,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,
R_1hxVBn1hF1STqMF,"Four-year, large",6,5-6,"Stage 6 is true for most of our web and application development, but we have a dedicated UX group who focuses on that. I would say in the rest of the organization is closer to stage 3. UX is valued, but most project teams try to bring UX or design thinking into their work the best they can.",1,ux_group_yes; horizontally_integrated_no,,,12,1,0,1,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0,ux_group_yes horizontally_integrated_no,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
R_3fcpSVg0RZNjHEK,"Four-year, large",5,5-6,,0,,,,13,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,,,,,,,,,,,,,,,,,
R_2e57mJsDt7sb9NT,Unspecified,,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
R_svv9Hdg4HVP29Lr,Unspecified,3,3-4,,0,,,,8,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,,,,,,,,,,,,,,,,,
R_1rld7t2cmBPFYDl,Unspecified,5,5-6,,0,,,,5,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,,,,,,,,,,,,,,,,,
R_rr7f8MfzE8Vx4KB,Unspecified,4,3-4,,0,,,,10,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,,,,,,,,,,,,,,,,,
R_3KwQLz2msg0xa9z,Unspecified,,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
R_1QiKlEDNUZSBhY8,Unspecified,5,5-6,"I think we are still floundering between ""Dedicated UX Budget"" and ""Managed Usability"" ... UX is a team effort and although we have dedicated library staff, it takes everyone to make recommendations reality. We have the UX experience, but we often don't have the technical experience to implement changes that would make systems, spaces, and programs more user friendly so it becomes part of a larger library-wide effort. We are at the stage where people know they should consult with us, but either they don't OR they do but don't really hear the results, they are using us to confirm what they want to hear. We also aren't ""built in"" to any major processes, when consulted it is often too late in the decision making process where major decisions have already been made and thus we can only have a minimal effect.  And all of these reasons explain why we aren't higher on the scale.",1,horizontally_integrated_no; vertically_coordinated_no,ux_person_yes; ux_group_yes,,14,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,horizontally_integrated_no vertically_coordinated_no ux_person_yes ux_group_yes,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
R_2wzVvDgh8Thvi5y,Unspecified,5,5-6,"we are really in between 5 and 6 right now -- iterative design is being used in some projects, including one very high-profile one, but it's not 100% throughout the organization. I would say we are around 5.75",1,horizontally_integrated_no,ux_group_yes,,9,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,horizontally_integrated_no ux_group_yes,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
R_3nIfR7UpR2g5izt,Unspecified,4,3-4,,0,,,,16,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,,,,,,,,,,,,,,,,,
R_yI2zG4xHc8gATxD,Unspecified,,,,0,,,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
R_31bgEaMDXrZupCx,Unspecified,5,5-6,"We have a dedicated UX team, led by a UX Librarian. The team is the same as the ""Web"" team so we include developers, designers, content strategy, and UX analysts. I would've chosen Stage 6 but there are quite a few silos of teams in the Library that operate independently and don't take advantage of best practices for UX. (Other independent teams tap in our department to do testing and help them improve projects, though it's generally a one-off relationship, not an ongoing process, though we're working to improve that.)",1,horizontally_integrated_no; ux_person_yes; ux_group_yes,,,15,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,horizontally_integrated_no ux_person_yes ux_group_yes,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
R_2wKQOVou4ttKLOY,Unspecified,,,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
R_3JxhanU5orxLaCi,Unspecified,,,,0,,,,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,
R_2EoefCFPIDR0FIb,"Four-year, large",3,3-4,Budget is our biggest constraint when it comes to UX testing.,1,resources_no;,,,11,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,resources_no,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
R_2rIADCRs2el0cRW,"Four-year, large",6,5-6,"We have a UX department and UX is involved in many of the projects that happen in the organization. For UX owned projects the process is user-driven, however, not all projects in the very large organization include UX from the start or are set up to best utilize user data. The various sources of user data are owned across several departments and a system for sustainable analysis of that data is still being developed. 



Being at Stage 8 is within the latest strategic plan.",1,vertically_coordinated_yes; horizontally_integrated_yes,ux_group_yes,,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,vertically_coordinated_yes horizontally_integrated_yes ux_group_yes,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
R_9pBGE45JPri0kFz,Non-university,7,7-8,"I selected stage 7 as my workplace has been very supportive in addressing UX issues both in digital and physical spaces. I realize that this is probably made easier/possible as our library team for both locations in [redacted] is quite small, this means that the chain of command for approval of projects and research is easier compared to a larger federal library. Since being hired, I have created workflows that incorporate data that we gather from users. If there isn't data gathered in a certain area, we usually find a way to update workflows so that we can get that data.  Almost every project that I have worked on digitally and in the physical spaces at the library has been the result of UX/UI data that has been gathered from our users.",1,vertically_coordinated_yes; horizontally_integrated_yes,ux_person_yes,,17,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,vertically_coordinated_yes horizontally_integrated_yes ux_person_yes,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
R_3kk2y5HVnkf8gp5,"Four-year, large",3,3-4,We have a dedicated UX working group; however we have no budget or anyone who is fully dedicated to UX work.,1,ux_group_yes; ux_person_no; vertically_coordinated_no,,,13,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,ux_group_yes ux_person_no vertically_coordinated_no,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
R_2pYmg6b9MSBTdGI,"Four-year, medium",,,,0,,,,8,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,,,,,,,,,,,,,,,,,
R_1gGb0ZCStsKfiKD,"Four-year, large",4,3-4,"my department [redacted] was formed to look at users experiences (thought we dont do a lot of the web side of things) we are pretty user focused with everything we do. so we are almost a stage 6 or 7 but its not like that is every department (yet!) but in mine, which is the public services areas and building.",1,vertically_coordinated_no; horizontally_integrated_no,ux_group_yes,,10,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,vertically_coordinated_no horizontally_integrated_no ux_group_yes,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
R_3fBJK0rJCjAwSZA,"Four-year, large",4,3-4,,0,,,,7,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,
R_2WUqkDAKFaJcywZ,"Four-year, medium",3,3-4,"The organization is aware of the growing trend in UX, but lacks the understanding necessary to commit to it as a organization-wide practice.",1,vertically_coordinated_no; horizontally_integrated_no;,,,8,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,vertically_coordinated_no horizontally_integrated_no,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
R_W7mUiPQBPTfjvK9,"Four-year, medium",5,5-6,"We have a UX group with a charter, and will soon be posting a position for a UX librarian.",1,ux_group_yes; growth_yes,,,5,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,ux_group_yes growth_yes,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
R_3IQ32C4UWSIzLME,"Four-year, small",6,5-6,"I wish i could say we're at Stage 8, but we're not. I am the UX librarian and I lead a team of 5 (incl myself) through various UX-related projects. We have no dedicated budget, but we have support from the College Librarian and other directors. At times, decisions are still made from personal experience (and from understanding campus politics).",1,ux_person_yes; ux_group_yes; vertically_coordinated_yes,,,13,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,ux_person_yes ux_group_yes vertically_coordinated_yes,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
R_ZFbad5FiEXghX5D,"Four-year, medium",6,5-6,"We have had a UX Office since December 2010. As we are start projects, it is now common to have a UX component, or consulting session. UX input is mostly always solicited.",1,vertically_coordinated_yes; horizontally_integrated_yes; ux_group_yes,,,14,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,vertically_coordinated_yes horizontally_integrated_yes ux_group_yes,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
R_us6ReOaX79cBG49,"Four-year, large",3,3-4,We need a position to manage our UX work ultimately and I do believe we're headed in that direction. But we don't have a systematic approach yet.,1,ux_person_yes; growth_yes; horizontally_integrated_no,,,8,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,ux_person_yes growth_yes horizontally_integrated_no,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
R_27ViAJCseuvqQzS,"Four-year, large",4,3-4,,0,,,,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,
R_BY8T0zzrSpjdavf,"Four-year, large",4,3-4,,0,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,
